,Age,Type,Gender,Count,Year
0,15<,Fetalities,Male,58,2016
1,15-20,Fetalities,Male,3157,2016
2,21-24,Fetalities,Male,3897,2016
3,25-34,Fetalities,Male,8065,2016
4,35-44,Fetalities,Male,6140,2016
5,45-54,Fetalities,Male,6052,2016
6,55-64,Fetalities,Male,5390,2016
7,65-74,Fetalities,Male,3021,2016
8,74>,Fetalities,Male,2076,2016
9,15<,Fetalities,Female,18,2016
10,15-20,Fetalities,Female,1395,2016
11,21-24,Fetalities,Female,1384,2016
12,25-34,Fetalities,Female,2843,2016
13,35-44,Fetalities,Female,2036,2016
14,45-54,Fetalities,Female,1967,2016
15,55-64,Fetalities,Female,1645,2016
16,65-74,Fetalities,Female,1133,2016
17,74>,Fetalities,Female,938,2016
18,15<,Accidents,Male,3714,2016
19,15-20,Accidents,Male,823050,2016
20,21-24,Accidents,Male,752764,2016
21,25-34,Accidents,Male,1473300,2016
22,35-44,Accidents,Male,1143875,2016
23,45-54,Accidents,Male,1089390,2016
24,55-64,Accidents,Male,854015,2016
25,65-74,Accidents,Male,424511,2016
26,74>,Accidents,Male,233073,2016
27,15<,Accidents,Female,1857,2016
28,15-20,Accidents,Female,687446,2016
29,21-24,Accidents,Female,617344,2016
30,25-34,Accidents,Female,1215646,2016
31,35-44,Accidents,Female,913502,2016
32,45-54,Accidents,Female,770652,2016
33,55-64,Accidents,Female,587573,2016
34,65-74,Accidents,Female,319281,2016
35,74>,Accidents,Female,161483,2016
36,15<,IR_Fetalities,Male,,2016
37,15-20,IR_Fetalities,Male,51.55,2016
38,21-24,IR_Fetalities,Male,53.31,2016
39,25-34,IR_Fetalities,Male,41.3,2016
40,35-44,IR_Fetalities,Male,33.93,2016
41,45-54,IR_Fetalities,Male,30.95,2016
42,55-64,IR_Fetalities,Male,28.62,2016
43,65-74,IR_Fetalities,Male,23.76,2016
44,74>,IR_Fetalities,Male,27.95,2016
45,15<,IR_Fetalities,Female,,2016
46,15-20,IR_Fetalities,Female,23.48,2016
47,21-24,IR_Fetalities,Female,19.36,2016
48,25-34,IR_Fetalities,Female,14.46,2016
49,35-44,IR_Fetalities,Female,11.06,2016
