State,Type,Rating
Alabama,Profit_per_driver,3
Alaska,Profit_per_driver,2
Arizona,Profit_per_driver,3
Arkansas,Profit_per_driver,3
California,Profit_per_driver,5
Colorado,Profit_per_driver,3
Connecticut,Profit_per_driver,4
Delaware,Profit_per_driver,4
District of Columbia,Profit_per_driver,1
Florida,Profit_per_driver,4
Georgia,Profit_per_driver,4
Hawaii,Profit_per_driver,3
Idaho,Profit_per_driver,3
Illinois,Profit_per_driver,2
Indiana,Profit_per_driver,3
Iowa,Profit_per_driver,2
Kansas,Profit_per_driver,2
Kentucky,Profit_per_driver,3
Louisiana,Profit_per_driver,4
Maine,Profit_per_driver,1
Maryland,Profit_per_driver,3
Massachusetts,Profit_per_driver,5
Michigan,Profit_per_driver,4
Minnesota,Profit_per_driver,4
Mississippi,Profit_per_driver,3
Missouri,Profit_per_driver,3
Montana,Profit_per_driver,3
Nebraska,Profit_per_driver,3
Nevada,Profit_per_driver,4
New Hampshire,Profit_per_driver,2
New Jersey,Profit_per_driver,5
New Mexico,Profit_per_driver,5
New York,Profit_per_driver,2
North Carolina,Profit_per_driver,1
North Dakota,Profit_per_driver,2
Ohio,Profit_per_driver,3
Oklahoma,Profit_per_driver,4
Oregon,Profit_per_driver,5
Pennsylvania,Profit_per_driver,3
Rhode Island,Profit_per_driver,5
South Carolina,Profit_per_driver,3
South Dakota,Profit_per_driver,2
Tennessee,Profit_per_driver,3
Texas,Profit_per_driver,5
Utah,Profit_per_driver,3
Vermont,Profit_per_driver,2
Virginia,Profit_per_driver,2
Washington,Profit_per_driver,5
West Virginia,Profit_per_driver,4
Wisconsin,Profit_per_driver,2
Wyoming,Profit_per_driver,2
Alabama,Boduly injury loss ratio,2
Alaska,Boduly injury loss ratio,2
Arizona,Boduly injury loss ratio,2
Arkansas,Boduly injury loss ratio,3
California,Boduly injury loss ratio,3
Colorado,Boduly injury loss ratio,2
Connecticut,Boduly injury loss ratio,3
Delaware,Boduly injury loss ratio,1
District of Columbia,Boduly injury loss ratio,1
Florida,Boduly injury loss ratio,1
Georgia,Boduly injury loss ratio,1
