,State,Type,Rating
0,Alabama,Profit_per_driver,3
1,Alaska,Profit_per_driver,2
2,Arizona,Profit_per_driver,3
3,Arkansas,Profit_per_driver,3
4,California,Profit_per_driver,5
5,Colorado,Profit_per_driver,3
6,Connecticut,Profit_per_driver,4
7,Delaware,Profit_per_driver,4
8,District of Columbia,Profit_per_driver,1
9,Florida,Profit_per_driver,4
10,Georgia,Profit_per_driver,4
11,Hawaii,Profit_per_driver,3
12,Idaho,Profit_per_driver,3
13,Illinois,Profit_per_driver,2
14,Indiana,Profit_per_driver,3
15,Iowa,Profit_per_driver,2
16,Kansas,Profit_per_driver,2
17,Kentucky,Profit_per_driver,3
18,Louisiana,Profit_per_driver,4
19,Maine,Profit_per_driver,1
20,Maryland,Profit_per_driver,3
21,Massachusetts,Profit_per_driver,5
22,Michigan,Profit_per_driver,4
23,Minnesota,Profit_per_driver,4
24,Mississippi,Profit_per_driver,3
25,Missouri,Profit_per_driver,3
26,Montana,Profit_per_driver,3
27,Nebraska,Profit_per_driver,3
28,Nevada,Profit_per_driver,4
29,New Hampshire,Profit_per_driver,2
30,New Jersey,Profit_per_driver,5
31,New Mexico,Profit_per_driver,5
32,New York,Profit_per_driver,2
33,North Carolina,Profit_per_driver,1
34,North Dakota,Profit_per_driver,2
35,Ohio,Profit_per_driver,3
36,Oklahoma,Profit_per_driver,4
37,Oregon,Profit_per_driver,5
38,Pennsylvania,Profit_per_driver,3
39,Rhode Island,Profit_per_driver,5
40,South Carolina,Profit_per_driver,3
41,South Dakota,Profit_per_driver,2
42,Tennessee,Profit_per_driver,3
43,Texas,Profit_per_driver,5
44,Utah,Profit_per_driver,3
45,Vermont,Profit_per_driver,2
46,Virginia,Profit_per_driver,2
47,Washington,Profit_per_driver,5
48,West Virginia,Profit_per_driver,4
49,Wisconsin,Profit_per_driver,2
50,Wyoming,Profit_per_driver,2
51,Alabama,Boduly injury loss ratio,2
52,Alaska,Boduly injury loss ratio,2
53,Arizona,Boduly injury loss ratio,2
54,Arkansas,Boduly injury loss ratio,3
55,California,Boduly injury loss ratio,3
